company_id,company_name,round,deal_type,vc_round,deal_date,deal_size,funding_success,investors,post_valuation
500001-01,Anthropic,Series A,Early Stage VC,Series A,2021-05-28,124000000,1,"Jaan Tallinn, Dustin Moskovitz",
500001-01,Anthropic,Series B,Later Stage VC,Series B,2022-04-29,580000000,1,Sam Bankman-Fried,4100000000.0
500001-02,Stability AI,Series A,Early Stage VC,Series A,2022-10-17,101000000,1,"Coatue, Lightspeed",1000000000.0
500001-02,Stability AI,Series B,Later Stage VC,Series B,2023-11-15,0,0,,
500001-03,Inflection AI,Series A,Early Stage VC,Series A,2022-03-15,225000000,1,"Reid Hoffman, Bill Gates, Eric Schmidt",
500001-03,Inflection AI,Series B,Later Stage VC,Series B,2023-06-29,1300000000,1,"Microsoft, Reid Hoffman, NVIDIA",4000000000.0
500001-04,Character.AI,Series A,Early Stage VC,Series A,2023-03-23,150000000,1,Andreessen Horowitz,1000000000.0
500001-04,Character.AI,Series A,Early Stage VC,Series A,2022-11-08,13500000,1,Andreessen Horowitz,
500001-06,Cohere,Series A,Early Stage VC,Series A,2021-11-15,40000000,1,Tiger Global,
500001-06,Cohere,Series B,Later Stage VC,Series B,2022-02-08,125000000,1,Tiger Global,
500001-07,Adept AI,Series A,Early Stage VC,Series A,2022-04-26,65000000,1,Greylock Partners,
500001-07,Adept AI,Series B,Later Stage VC,Series B,2023-03-14,350000000,1,General Catalyst,1000000000.0
C001,,Series A,Early Stage VC,Series A,2021-03-15,5000000,0,"Sequoia Capital, Andreessen Horowitz",20000000.0
C001,,Series B,Later Stage VC,Series B,2023-05-20,12000000,0,"Sequoia Capital, Tiger Global",45000000.0
C002,,Series A,Early Stage VC,Series A,2021-06-10,8000000,0,"NEA, Lightspeed Ventures",35000000.0
C002,,Series B,Later Stage VC,Series B,2023-08-15,0,0,,35000000.0
C003,,Series A,Early Stage VC,Series A,2021-02-28,3500000,0,"500 Startups, Y Combinator",15000000.0
C003,,Series B,Later Stage VC,Series B,2023-11-10,8000000,0,Accel Partners,28000000.0
C004,,Series A,Early Stage VC,Series A,2021-07-20,12000000,0,"Kleiner Perkins, GV",50000000.0
